Customer,First_Year,Last_Year,Year_Born,Male_Female
1,2007,2017,1961,F
2,2007,2016,1953,F
3,2011,2020,1957,F
4,2006,2014,1988,M
5,2005,2018,1965,F
6,2009,2019,1979,F
7,2014,2014,1990,F
8,2008,2018,1971,M
9,2006,2013,1974,M
10,2013,2013,1969,M
11,2009,2015,1952,M
12,2011,2021,1971,M
13,2008,2017,1982,F
14,2010,2013,1986,F
15,2013,2013,1957,F
16,2011,2016,1990,F
17,2012,2022,1961,F
18,2011,2014,1984,F
19,2011,2013,1962,F
20,2005,2019,1965,F
21,2009,2020,1958,F
22,2008,2020,1962,M
23,2008,2018,1986,F
24,2009,2016,1962,M
25,2007,2015,1957,M
26,2008,2020,1971,M
27,2007,2015,1950,F
28,2010,2017,1960,F
29,2006,2014,1972,M
30,2012,2018,1975,M
31,2010,2015,1984,M
32,2013,2016,1960,F
33,2005,2019,1961,F
34,2007,2015,1981,F
35,2013,2020,1986,F
36,2008,2022,1986,F
37,2012,2018,1964,F
38,2011,2017,1957,M
39,2012,2013,1980,M
40,2010,2020,1967,F
41,2009,2018,1991,F
42,2011,2015,1982,M
43,2012,2020,1968,F
44,2008,2015,1979,M
45,2005,2019,1961,F
46,2007,2017,1958,F
47,2013,2013,1972,F
48,2012,2012,1962,F
49,2010,2021,1950,M
50,2012,2016,1969,F
51,2005,2018,1953,F
52,2011,2015,1961,M
53,2012,2022,1992,M
54,2007,2017,1963,M
55,2014,2014,1957,M
56,2011,2018,1975,M
57,2005,2014,1983,F
58,2013,2022,1976,M
59,2013,2017,1950,M
60,2010,2016,1965,M
61,2009,2012,1956,F
62,2007,2021,1986,M
63,2008,2013,1958,F
64,2005,2021,1961,F
65,2007,2013,1980,M
66,2009,2016,1984,M
67,2009,2016,1979,M
68,2006,2019,1981,M
69,2005,2013,1961,M
70,2005,2015,1958,F
71,2013,2013,1967,M
72,2008,2015,1958,M
73,2010,2021,1987,F
74,2009,2014,1990,M
75,2013,2013,1965,M
76,2014,2021,1995,M
77,2013,2017,1983,F
78,2014,2014,1989,F
79,2014,2014,1983,F
80,2009,2012,1985,M
81,2010,2015,1953,F
82,2014,2019,1973,M
83,2008,2020,1979,M
84,2007,2014,1967,F
