CustomerID,Product_ID,Year,Month,Quantity
24,3,2010,5,93
41,3,2015,9,10
23,3,2010,6,17
17,2,2010,5,52
5,1,2015,5,36
44,2,2016,1,38
39,1,2012,11,67
33,1,2011,12,62
45,2,2012,2,20
7,3,2011,8,41
33,2,2008,8,52
6,3,2017,8,66
15,2,2017,6,84
7,2,2009,9,37
30,3,2012,4,47
35,3,2016,11,14
46,2,2012,2,95
9,3,2015,9,81
48,2,2014,10,59
29,3,2011,7,53
21,2,2010,1,99
22,3,2015,4,90
26,1,2011,3,68
26,2,2015,8,12
35,2,2011,3,8
6,3,2009,1,40
40,3,2015,10,25
22,3,2008,11,69
43,2,2014,2,70
40,2,2015,3,71
50,1,2015,8,76
32,2,2012,4,10
33,2,2011,11,67
4,2,2009,5,40
17,1,2015,4,18
7,1,2016,5,33
16,3,2015,6,59
6,3,2017,12,49
18,1,2012,9,11
16,2,2010,8,70
41,3,2011,11,31
39,1,2009,10,84
28,1,2009,1,83
23,3,2016,8,9
43,1,2008,3,20
1,1,2014,7,58
7,3,2011,10,67
48,3,2012,11,2
24,3,2009,9,55
34,2,2017,12,17
34,1,2015,3,93
42,2,2017,1,49
39,3,2008,6,75
2,3,2017,8,41
45,1,2015,5,18
4,2,2010,3,89
14,3,2010,4,2
20,1,2011,11,96
38,1,2013,10,58
3,3,2014,6,78
38,3,2010,3,22
47,1,2017,8,4
44,2,2013,2,46
35,3,2012,5,98
21,2,2014,10,53
46,1,2008,11,60
33,3,2013,12,74
39,1,2010,11,88
10,2,2017,4,49
43,1,2011,3,20
10,3,2008,6,35
6,3,2016,6,11
7,2,2010,9,46
30,3,2017,6,88
7,2,2010,12,82
21,1,2013,3,75
48,2,2008,11,0
47,3,2016,7,42
24,3,2011,1,16
11,3,2008,7,58
17,3,2015,6,11
23,3,2017,10,64
16,3,2012,10,75
28,3,2013,12,37
34,3,2013,8,76
36,3,2011,1,69
1,1,2009,8,82
36,2,2013,10,80
19,3,2011,3,46
1,1,2010,6,10
22,2,2014,3,80
7,2,2013,5,72
24,2,2013,4,19
36,1,2008,5,37
27,2,2009,9,93
18,3,2016,3,29
28,3,2014,9,15
26,2,2010,6,61
32,1,2010,12,86
9,3,2008,10,45
37,1,2010,12,13
16,1,2015,7,4
43,3,2010,3,26
11,1,2015,5,67
19,2,2008,3,88
32,2,2016,6,51
43,2,2013,5,52
49,3,2015,4,11
38,3,2017,5,68
19,3,2013,12,50
4,2,2009,10,40
15,1,2016,4,1
12,3,2008,10,47
35,3,2017,6,64
38,1,2015,8,54
36,2,2013,3,88
35,2,2016,1,99
34,3,2014,12,42
24,3,2016,1,81
6,2,2008,2,83
40,2,2014,11,53
49,2,2008,9,87
24,2,2009,11,69
43,2,2013,8,6
